Body_ID,Mass,x,y,z,vx,vy,vz
52,7.751350720328811e+24,-109846796.9062334,-198304351.9883445,34080757.4750101,1522.5609357191597,5454.701931404212,-1699.0657547220103
53,9.394995465747736e+24,261692864.49646854,117617878.00498378,42036702.05361897,-4213.4188297357705,-5936.985571800759,3025.6355994585497
54,8.948284021541447e+24,-241694103.73753887,69004336.01950186,294032310.06255794,2320.256036286779,3136.0622264176045,-4258.806253023254
55,5.979039998112971e+24,-215949590.85808557,10997791.418242037,226423843.15677327,-4181.761144325077,-6128.282339859007,-2409.747998480948
56,9.218750162807667e+24,144461170.65252268,118209444.59716076,121490450.39226556,1911.9219228588104,-1053.649908257851,-1242.3607712601397
57,8.850161712689898e+23,-84305309.2681469,-123844893.44130397,185616693.28710818,6133.950593128868,-1644.664553986065,-214.33868538127288
58,1.95990902590521e+24,186068036.80750847,220243391.14806223,247944331.53388274,4514.8797814853515,-995.8936277149462,1238.016396262709
59,4.523683663764896e+23,6805439.316562653,909776.8123197556,178977107.38006508,5572.408261581777,6433.716904935337,-5144.089636633437
60,3.253370774599567e+24,89978358.46665907,121180126.354622,177475601.6616606,6435.297603928535,288.1975403072115,-3650.437481740983
61,3.886834029165851e+24,234003205.09053975,-97202905.88907853,-74650228.4160336,154.78314341053567,6843.664465651397,-501.477031189152
62,2.7135631828357815e+24,-243610836.0954786,46968084.59770441,-278434635.72195476,-1597.0111449560259,2186.4458710756144,-3893.606011486269
63,8.287392217768379e+24,-20641189.12052393,25586780.82454598,-128075248.72302935,-4994.726757428249,-4592.117823647039,-5399.738161101563
64,3.5675975916032234e+24,54499956.341406465,-281699850.03657037,-277591086.75047135,-3973.089310376901,-4458.467468683246,1490.445776665218
65,2.809417003422839e+24,193560336.39579493,-83885615.15324226,-223763692.40886915,-3570.3239146856836,-1679.4384552825456,4928.809341291871
66,5.42700656197417e+24,13345956.03288263,161996131.8591665,-170507383.50189412,353.97836584278156,2645.365429287037,-4804.88825628997
67,1.409328157325129e+24,73734285.49140018,-248791521.0037392,-268990967.2988354,-3430.4732318160272,-5774.603248205615,-4850.365315676113
68,8.021989587842322e+24,18812778.940888822,24381072.966063917,82457940.89892393,-2270.9598665733565,-3945.450286019386,-5928.340598411006
69,7.455989817333402e+23,135654800.23359692,285511247.67752075,9780208.980717182,-4393.179042274707,-132.84212665724408,-4347.89049154539
70,9.868870677311513e+24,-106226116.23525241,177111716.8612222,-137500649.24275547,-1119.800757439785,440.03339562077224,2155.7797355872617
71,7.722470468489645e+24,-36617147.57661834,-252926171.19464043,-284789553.9507255,-5485.8153201766345,4416.890147184131,1316.1270252127056
72,1.9872369437735707e+24,277589048.80675507,201588072.30732352,117584523.65621877,-4915.51421024419,5413.387630311801,5252.393139856523
73,5.532061902431163e+22,-54628233.351438075,-196023407.95749253,-206137774.39734837,-5193.377624598757,-2603.6711457110823,3711.713382467832
74,8.154632738405497e+24,-149854261.1012428,29535998.823672295,128757553.62003738,4039.347886866992,-3844.5414496027033,-4307.373912973429
75,7.068602752741787e+24,96118426.03063875,-132039661.8324343,272919168.39791644,-1036.4696777155918,186.1765983290602,1186.5319864297858
76,7.29009877969307e+24,142738150.01746112,32612431.506840408,67032447.740611374,-1057.4086266218198,-109.24984225366762,2922.6337261770545
77,7.71272633982479e+24,-48239962.54332605,-151361406.29930553,-86416392.80924305,-5521.136767433751,-2932.047613677106,2464.1915624796666
78,7.405391128757302e+23,154707666.2786215,-291363906.8221465,-230356415.69585025,6013.676678615433,551.014072988408,29.168779644369124
79,3.5847214388698716e+24,-272398414.7869483,-275562718.6086179,213276350.40660435,-4574.074598681464,-312.4282651687555,35.93740173627174
80,1.1587790083453446e+24,122194715.6280142,-15495702.547604859,-241299503.6093991,-2756.2529279667656,-2706.2444175197943,-2051.0620663299046
81,8.631047948413349e+24,-5030474.929900587,-15916937.531660616,-196078878.0539909,-5744.329667635251,-1996.359884879187,-4279.176757394601
82,6.233018938462897e+24,-39689010.45721617,-60897159.36157593,69510058.83132988,-1613.8629038604658,-4714.6184707104585,4844.687071425781
83,3.309047158724007e+24,81056190.52058625,-272817594.1367733,-75232431.22411728,1961.2947608536024,2800.4742444754065,3482.9039005921363
84,6.356771470252077e+23,75515949.42854184,1881755.1480526328,213893904.71299338,682.89030935195,-5155.869620145244,96.25368392979493
85,3.1098921189244504e+24,95216178.971367,-202239343.7511422,-257658751.5597421,1870.5862553093798,3691.7562976567215,-1320.4940598316596
86,3.251900701935268e+24,85451566.92378938,-284093213.6750269,51465348.76407796,-4299.876166449738,-2510.9886476550746,-2241.873217473151
87,7.296088822762808e+24,264138144.8549745,45284506.725527346,-67098044.27608687,2664.3117089672974,1345.0719141727036,-2335.728819433269
88,6.375610957804996e+24,85972931.06541193,-25048265.705090046,27370073.589560986,7240.463508322071,1815.2724442761676,-3932.822317302964
89,8.872138704489009e+24,264878885.26591516,-68338417.31953546,276714338.2943485,-4646.48649413609,-4269.9390348680545,-3815.5166062333574
90,4.722202030126977e+24,243210385.17363822,-182525319.12642214,-258383219.47490072,-3855.142140278014,-3817.0520695679515,-3289.68009524311
91,1.1960304999584232e+24,-239533199.17354402,-289066904.6090702,-243334223.54644296,-3684.614029626124,5724.917106688139,-6042.124176212983
92,7.132476547751228e+24,109804064.0498141,-257286810.9238626,-108614621.82374322,1033.1465382406805,-809.7556878305229,6078.7684461656245
93,7.607874407664114e+24,206925186.58167273,-286036838.55850446,188681089.55336148,-4508.68481150367,-978.2550964132199,5905.338753490925
94,5.612815847975206e+24,-130887135.13596004,-229101103.42700624,118042299.21849036,5614.642078924568,4654.185993066936,-3655.026575373141
95,7.709694702827615e+24,77365708.0679304,226483208.1162318,141042626.28233147,-3718.015133851735,2659.9495653316835,5366.644284610886
96,4.938006584084271e+24,182088558.23090917,-130779256.45721611,-193536273.7321663,1466.466088803248,1356.2824069669937,-3358.4178313942166
97,5.227376020537003e+24,150368850.984515,184100843.5603584,294303085.2004039,4324.630067486498,-3810.646971302156,-2771.2784986061147
98,4.2754674294836605e+24,-52429393.85314411,-76789148.52433011,165847776.44519812,-297.988715478623,496.37047780842994,-3863.186198491445
99,2.542887255282775e+23,-95517875.8481893,258454395.36213887,215047651.10580707,-4471.092934487535,1880.3711114785804,-3242.1799455092814
100,1.0790034807903451e+24,-42603583.57498899,150522640.67489845,152725724.45080942,1795.307760461858,-4249.737529637854,-655.6911875402667
